Category Name,Course Name,First Instructor Name,Course Description,# of Students,# of Ratings
personal-development,Achieving Personal and Professional Success Specialization,Richard ShellTop Instructor,"Based on four of the most popular courses taught at the Wharton School, Achieving Personal and Professional Success is designed to introduce the tools and techniques for defining and achieving success at home and at work. You'll learn how to find your passion and core values, how to apply these values to your own life, how to work well with others, how to communicate effectively, how to set goals, how to use influence to achieve these goals, and even how to say you are sorry. Through exercises, self-diagnostic surveys, quizzes, and many case studies, you'll discover how to define not only what you want, but also the best way to get it. While many business courses cover topics related to successful organizational practices, these courses provide key insights into successful personal practices, whether you are in the office or in your home. We all bring ourselves to work every day, and these courses will help you be your best self wherever you are.","35,922","2,225"
personal-development,Foundations of Positive Psychology  Specialization,"Martin E.P. Seligman, Ph.D.","The University of Pennsylvania and Dr. Martin E.P. Seligman welcome you to Foundations of Positive Psychology. Our five-course specialization provides you with the key theories and research in the field of positive psychology as well as opportunities for application.

Course topics include

â¢ Positive Psychology: Martin E.P. Seligmanâs Visionary Science with Dr. Martin E.P. Seligman

â¢ Positive Psychology: Applications and Interventions with Dr. James Pawelski

â¢ Positive Psychology: Character, Grit and Research Methods with Dr. Angela Duckworth & Dr. Claire Robertson-Kraft

â¢ Positive Psychology: Resilience Skills with Dr. Karen Reivich

â¢ Positive Psychology Specialization Project with Dr. Martin E.P. Seligman","53,330","6,272"
personal-development,A Life of Happiness and Fulfillment,Dr. Rajagopal Raghunathan,"What are the determinants of a happy and fulfilling life?This is surely one of lifeâs biggest questions, and a question that has interested many of our ancestors. Buddha famously gave up his kingdom in search of happiness. Several Greek philosophers (from Aristotle to Epicurus and Plato to Socrates) had their own views on what it takes to be happy. And of course, we all have our own theories about happiness too.

How valid are our theories?

Until recently, if you wished for an answer to this question, you would've been forced to base it on discussions with spiritual leaders. Or, if you were lucky, you could've based it on late-night (and perhaps intoxicant-fueled) conversations with friends and family. Happily, all that has changed now. Over the past decade-and-a-half, scientists have gotten into the act big time. We now have a pretty good idea of what it takes to lead a happy and fulfilling life.

This course, based on the award-winning class offered both at the Indian School of Business and at the McCombs School of Business at The University of Texas at Austin, developed by Prof. Raj Raghunathan (aka ""Dr. Happy-smarts"") draws content from a variety of fields, including psychology, neuroscience, and behavioral decision theory to offer a tested and practical recipe for leading a life of happiness and fulfillment. 

Although not mandatory, reading Prof. Raj's forthcoming book, titled If you're so smart, why aren't you happy? can help you review and assimilate the material covered in this book at your leisure. 

For Coursera learners alone, the hardcover version of the book is available for a deep discount of 50%, plus shipping and handling. You can order the hardcover for 50% off by writing to Aaron at: Aaron@800ceoread.com. Please mention that you are a student of the ""coursera happiness course"" in your email. 

The course will feature guest appearances by several well-known thought leaders, including:
      - Dan Ariely (author of Predictably Irrational and, soon to be released, Irrationally Yours),
      - Ed Diener (âDr. Happinessâ),
      - Mihaly Csikszentmihalyi (author of Flow),

By taking this course, you will discover the answers to questions such as:
      - Why arenât the smart-and-the-successful as happy as they couldâor shouldâbe
      - What are the â7 Deadly Happiness Sinsâ that even the smart and the successful commit?, and
      - What are the â7 Habits of the Highly Happyâ and how can you implement them in your life?

By the end of the course, I expect students who have been diligent with the lectures and exercises to not just gain a deeper understanding of the science of happiness, but to also be significantly happier.","452,069","5,688"
personal-development,"Work Smarter, Not Harder: Time Management for Personal & Professional Productivity","Margaret  Meloni,  MBA, PMP","You will be able to gain and apply your knowledge and understanding of personal and professional awareness, organization and commitment, and use the tools, methods and techniques that you have learned in goal setting, prioritization, scheduling, and delegation to overcome time management challenges and enhance productivity.Upon completing this course, you will be able to:
1.       Learn to plan effectively to achieve your personal and professional goals
2.       Learn to recognize and overcome barriers to successful time management
3.       Identify specific time management tools and use them effectively
4.       Manage resources both effectively and efficiently
5.       Keep your sense of perspective to prevent and manage crises
6.       Learn to delegate effectively
7.       Learn to manage expectations and say âNoâ when appropriate","440,582","14,465"
personal-development,The Science of Well-Being,Laurie SantosTop Instructor,"In this course you will engage in a series of challenges designed to increase your own happiness and build more productive habits. As preparation for these tasks, Professor Laurie Santos reveals misconceptions about happiness, annoying features of the mind that lead us to think the way we do, and the research that can help us change. You will ultimately be prepared to successfully incorporate a specific wellness activity into your life.THE SCIENCE OF WELL BEING WAS PRODUCED IN PART DUE TO THE GENEROUS FUNDING OF THE DAVID F. SWENSEN FUND FOR INNOVATION IN TEACHING.","4,123,103","34,669"
personal-development,De-Mystifying Mindfulness,Chris Goto-Jones,"Interest in meditation, mindfulness, and contemplation has grown exponentially in recent years.  Rather than being seen as mystical practices from ancient Buddhism or esoteric philosophy, they are increasingly seen as technologies rooted in evidence from psychology and neuroscience.  Mindfulness has become the basis for numerous therapeutic interventions, both as a treatment in healthcare and as a means of enhancing well-being and happiness.  For millions around the world, mindfulness has become a life-style choice, enhancing and enriching everyday experience. Mindfulness is big business.But, what actually is mindfulness?  Is it really good for you?  Can anyone learn it?  How can you recognize charlatans? Would you want to live in a mindful society, and would it smell like sandalwood?  What does it feel like to be mindful?  Are you mindful already, and how would you know?

Evolving from the popular Honours Academy course at Leiden University, this innovative course combines conventional scholarly inquiry from multiple disciplines (ranging from psychology, through philosophy, to politics) with experiential learning (including specially designed âmeditation labs,â in which youâll get chance to practice and analyze mindfulness on yourself).  In the end, the course aims to provide a responsible, comprehensive, and inclusive education about (and in) mindfulness as a contemporary phenomenon.

During the production of this course, we have been supported by Willem Kuyken, Director of the University of Oxford Mindfulness Centre, and Stephen Batchelor, co-founder of Bodhi College.  And we gratefully acknowledge the contributions made by Mark Williams, co-developer of Mindfulness-based Cognitive Therapy (MBCT), and Rebecca Crane, Director of the Centre for Mindfulness Research and Practice at the University of Bangor. We have recently added expert advice from Dawn Scott (Spirit Rock & Barre Centre for Buddhist Studies), Sydney Spears (University of Kansa), Elisabeth Stanley (Georgetown University), Susan Woods (Centre for Mindfulness Studies), Patricia Rockman (University of Toronto) and Jeff Corntassel (University of Victoria).

""A deep and profound dive into the ethical, social, psychological, and philosophical implications of modern-day mindfulness practice. The course is not for the faint of heart, perhaps, but it is also full of practical, guided exercises for the uninitiated! Thank you for redefining my relationship to Mindfulness in a completely new and thought-provoking way"" 28 april 2021

""The course enabled me to explore the mindfulness construct at its deeper lever from philosophical, psychological and political lenses. The mindfulness labs were very useful in practicing the skills of being mindful."" 23 nov 2018

""i took this course after a period of time when I was trying to practice mindfulness and meditation, but with doubtful success. The course answered many questions to me, and I needed that to keep me motivated. It really helped me understand the origins and, more importantly, benefits of mindfulness practice and made me persist in my attempts. I'm really glad I took the course, I find it interesting, well taught and very useful for all those seeking deeper explanation in why trying mindfulness."" 9 Oct 2018

""I have taken other courses in other online platforms. However, this has been one of the best courses I have found online."" 3 Oct 2018

""I really like the invitation to us, the learners, to rethink our preconceptions and beliefs, and then make our own judgement about mindfulness. The overall tone was very friendly and open, resources very useful."" 12 Dec 2017","206,929","1,476"
personal-development,Positive Psychology ,Dr. Barbara L. Fredrickson,"This course discusses research findings in the field of positive psychology, conducted by Barbara Fredrickson and her colleagues. It also features practical applications of this science that you can put to use immediately to help you live a full and meaningful life.","280,934","5,681"
personal-development,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,Barbara Oakley,"Mindshift is designed to help boost your career and life in todayâs fast-paced learning environment. Whatever your age or stage, Mindshift teaches you essentials such as how to get the most out of online learning and MOOCs, how to seek out and work with mentors, the secrets to avoiding career ruts (and catastrophes) and general ruts in life, and insights such as the value of selective ignorance over general competence.  Weâll provide practical insights from science about how to learn and change effectively even in maturity, and weâll build on what you already know to take your lifeâs learning in fantastic new directions.  This course is designed to show you how to look at what youâre learning, and your place in whatâs unfolding in the society around you, so you can be what you want to be, given the real world constraints that life puts on us all. Youâll see that by using certain mental tools and insights, you can learn and do moreâfar moreâthan you might have ever dreamed!This course can be taken independent of, concurrent with, or subsequent to, its companion course, Learning How to Learn.  (Mindshift is more career focused, and Learning How to Learn is more learning focused.)","410,385","12,084"
personal-development,Storytelling and influencing: Communicate with impact,Associate Professor Lawrence Ang,"An ambitious vision for the future of your organisation isnât enough â how do you communicate this vision to get your colleagues on board? The ability to effectively communicate and persuade others is a key leadership skill. Traditional and common-sense models of communication and persuasion often fail to capture the complex nature of âinfluencingâ. Via structured learning activities (video lectures, quizzes, discussion prompts and written assessments) this course will develop your capacity to communicate appropriately in different situational and cultural contexts, making you a highly influential leader.","60,233","1,451"
personal-development,Good with Words: Speaking and Presenting Specialization,Patrick Barry,"Suppose you were good with words. Suppose when you decided to speak, the message you deliveredâand the way you delivered itâsuccessfully connected with your intended audience. What would that mean for your career prospects? What would that mean for your comfort level in social situations? And perhaps most importantly, what would that mean for your satisfaction with the personal relationships you value the most? This specialization is designed to help you find out. Based on an award-winning course and workshop series at the University of Michigan that has been taken by students training to enter a wide range of fieldsâlaw, business, medicine, social work, public policy, design, engineering, and many moreâit removes the guesswork from figuring out how to communicate clearly and compellingly.

All of us have ideas that are worth sharing. Why not learn to convey yours in a way that people will appreciate, enjoy, and remember?","4,903",75
